Category number,Category,Number Key Task,Name Key Task,Key Task,Weighted Factor,Priority Rating,Task Score,Project Team ,Targeted Goal in Days,Start Date,Duration,Date of Completion,%_of Time Estimated Completed,%_of Time Completion,Process Cycle Efficiency (%),Avg.        Hourly Rate,#_of_ FTEs,BAC,BCWS,BCWP,ACWP,CPI,SPI,SV,CV,AV,FCTC,FCAC
1,Project Prep & Plan Phase,1.1.1 ,Secure Executive Sponsor,1.1.1 Secure Executive Sponsor,5,3,15,Risk Management,1,2016-05-20,1,2016-05-21,100.0,2.327,1.0,175,2,350,350.0,814.4499999999999,350.0,2.327,2.327,464.44999999999993,464.44999999999993,0.0,0.0,350
1,Project Prep & Plan Phase,1.1.2 ,Determine Scope and Objectives,1.1.2 Determine Scope and Objectives,5,3,15,Data Breach Response Service,1,2017-05-22,1,2017-05-23,55.00000000000001,1.96,1.0,150,2,300,165.0,588.0,90.75000000000001,6.4793388429752055,3.5636363636363635,423.0,497.25,74.24999999999999,209.25,300
1,Project Prep & Plan Phase,1.1.3 ,Secure Funding,1.1.3 Secure Funding,5,3,15,Quality Review Assessment,1,2017-05-23,1,2017-05-24,100.0,1.959,1.0,95,3,285,285.0,558.315,285.0,1.9590000000000003,1.9590000000000003,273.31500000000005,273.31500000000005,0.0,0.0,285
1,Project Prep & Plan Phase,1.1.4 ,Identify Project Participants,1.1.4 Identify Project Participants,5,3,15,Q & C Reporting-,1,2017-05-24,1,2017-05-25,65.0,1.958,1.0,85,4,340,221.0,665.72,143.65,4.634319526627219,3.0123076923076924,444.72,522.07,77.35,196.35,340
1,Project Prep & Plan Phase,1.1.5 ,Discuss Project Schedule ,1.1.5 Discuss Project Schedule ,3,3,9,Quality Continous Improvement-,2,2017-05-25,2,2017-05-27,100.0,0.9785,1.0,100,4,800,800.0,782.8000000000001,800.0,0.9785,0.9785,-17.199999999999932,-17.199999999999932,0.0,0.0,800
1,Project Prep & Plan Phase,1.1.6 ,Document Project Plan,1.1.6 Document Project Plan,5,3,15,Data Breach Response Service,3,2017-05-26,3,2017-05-29,100.0,0.652,1.0,175,4,2100,2100.0,1369.2,2100.0,0.652,0.652,-730.8,-730.8,0.0,0.0,2100
1,Project Prep & Plan Phase,1.2.1 ,Recruit Project Participants,1.2.1 Recruit Project Participants,5,3,15,FOIA Service,4,2016-05-20,6,2016-05-26,90.0,0.3878333333333333,0.6666666666666666,175,2,2100,1890.0,814.4499999999999,1701.0,0.47880658436213985,0.4309259259259259,-1075.5500000000002,-886.5500000000001,189.0,399.0,2100
1,Project Prep & Plan Phase,1.2.2 ,Discuss Arrangements for Geographically Disbursed Teams,1.2.2 Discuss Arrangements for Geographically Disbursed Teams,5,3,15,Identity Safety Service,3,2016-05-20,4,2016-05-24,100.0,0.58175,0.75,95,2,760,760.0,442.13,760.0,0.58175,0.58175,-317.87,-317.87,0.0,0.0,760
1,Project Prep & Plan Phase,1.2.3 ,Arrange Facilities ,1.2.3 Arrange Facilities ,1,3,3,Data Breach Response Service,3,2016-05-20,4,2016-05-24,100.0,0.58175,0.75,175,3,2100,2100.0,1221.675,2100.0,0.58175,0.58175,-878.325,-878.325,0.0,0.0,2100
1,Project Prep & Plan Phase,1.2.4 ,"Acquire Supplies, Equipment, and Software","1.2.4 Acquire Supplies, Equipment, and Software",5,3,15,Risk Management,4,2016-05-20,6,2016-05-26,70.0,0.3878333333333333,0.6666666666666666,175,2,2100,1470.0,814.4499999999999,1029.0,0.7914965986394558,0.554047619047619,-655.5500000000001,-214.55000000000007,441.0,1071.0,2100
1,Project Prep & Plan Phase,1.2.5 ,Establish Document Repository,1.2.5 Establish Document Repository,5,3,15,Systems Quality Assurance Services (IV&V/T&E),2,2016-05-20,3,2016-05-23,80.0,0.7756666666666666,0.6666666666666666,100,3,900,720.0,698.0999999999999,576.0,1.2119791666666666,0.9695833333333332,-21.90000000000009,122.09999999999991,144.0,324.0,900
